/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.38
 -- right : 0.76
 -- None : -2.29
 -- left : -10.08

('left', 'red', 'forward', 'right', None)
 -- forward : -8.98
 -- right : -0.05
 -- None : 1.83
 -- left : -10.24

('right', 'red', None, 'left', None)
 -- forward : -9.55
 -- right : 1.24
 -- None : 1.41
 -- left : -10.22

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- right : 1.08
 -- None : 0.00
 -- left : -5.76

('left', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- right : -0.18
 -- None : -2.57
 -- left : 1.98

('right', 'red', 'forward', 'left', None)
 -- forward : -10.16
 -- right : 2.07
 -- None : 1.08
 -- left : -8.70

('left', 'red', None, 'right', 'forward')
 -- forward : -33.07
 -- right : 0.54
 -- None : 1.81
 -- left : -12.29

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.51
 -- right : 1.80
 -- None : 0.00
 -- left : -6.25

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- right : 2.00
 -- None : -5.08
 -- left : 0.62

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -12.21
 -- right : -6.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.61
 -- right : 0.79
 -- None : 1.63
 -- left : -26.68

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.63
 -- right : 0.94
 -- None : 2.09
 -- left : -39.54

('forward', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- right : 0.48
 -- None : -1.37
 -- left : 0.71

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.94
 -- right : -0.17
 -- None : 0.00
 -- left : -5.74

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.13
 -- right : 0.71
 -- None : 1.92
 -- left : -36.59

('left', 'red', None, 'left', 'forward')
 -- forward : -38.31
 -- right : 0.58
 -- None : 2.11
 -- left : -39.67

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.78
 -- right : 0.59
 -- None : -4.82
 -- left : 1.04

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.47
 -- right : 0.36
 -- None : -3.03
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 1.79
 -- None : -3.91
 -- left : 0.50

('forward', 'green', None, None, 'right')
 -- forward : 1.89
 -- right : 0.47
 -- None : -4.78
 -- left : 0.26

('left', 'green', None, 'left', 'right')
 -- forward : 0.80
 -- right : 0.56
 -- None : -3.57
 -- left : 1.47

('left', 'red', 'left', 'forward', None)
 -- forward : -38.32
 -- right : -19.87
 -- None : 1.82
 -- left : -35.36

('right', 'red', 'right', 'right', None)
 -- forward : -3.12
 -- right : 1.72
 -- None : 0.00
 -- left : -20.71

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.07
 -- right : 0.87
 -- None : 2.19
 -- left : -9.17

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.74
 -- right : 0.85
 -- None : -5.03
 -- left : -18.78

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -2.96

('forward', 'red', None, 'right', 'right')
 -- forward : -2.80
 -- right : 0.50
 -- None : 1.76
 -- left : -5.17

('left', 'red', None, 'right', 'left')
 -- forward : -7.70
 -- right : 0.31
 -- None : 2.00
 -- left : -7.99

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -2.74
 -- right : 0.72
 -- None : 0.66
 -- left : -5.05

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.01
 -- right : 0.30
 -- None : -1.58
 -- left : -15.44

('left', 'green', None, None, 'left')
 -- forward : 1.07
 -- right : 0.56
 -- None : -4.81
 -- left : 1.92

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.91
 -- right : 0.35
 -- None : -2.64
 -- left : -10.18

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.06
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.84
 -- right : 0.63
 -- None : 0.04
 -- left : -4.94

('right', 'red', 'right', None, 'forward')
 -- forward : -34.98
 -- right : 0.48
 -- None : 1.60
 -- left : -33.31

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.02
 -- right : 0.35
 -- None : 0.90
 -- left : -12.11

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.61
 -- right : 0.09
 -- None : 0.46
 -- left : 0.55

('left', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- right : 0.91
 -- None : -3.08
 -- left : 1.63

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.23

('right', 'red', None, None, 'forward')
 -- forward : -40.21
 -- right : 1.51
 -- None : 1.93
 -- left : -40.36

('left', 'red', 'right', 'forward', None)
 -- forward : -32.89
 -- right : -6.09
 -- None : 1.33
 -- left : -26.11

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.48
 -- right : -10.29
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.14
 -- right : 1.13
 -- None : 2.07
 -- left : -7.63

('right', 'red', None, None, 'right')
 -- forward : -9.90
 -- right : 2.03
 -- None : 1.67
 -- left : -9.94

('forward', 'red', None, 'forward', 'right')
 -- forward : -26.08
 -- right : -6.26
 -- None : 1.90
 -- left : -33.22

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.06
 -- right : 0.00
 -- None : 0.54
 -- left : -2.82

('forward', 'green', None, 'left', 'left')
 -- forward : 1.97
 -- right : 0.91
 -- None : -4.96
 -- left : 0.90

('left', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : 1.07
 -- None : -5.07
 -- left : 1.88

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.37
 -- None : 0.76
 -- left : 0.58

('left', 'red', 'left', 'right', None)
 -- forward : -8.52
 -- right : 1.05
 -- None : 1.76
 -- left : -8.80

('left', 'red', 'forward', 'left', None)
 -- forward : -8.85
 -- right : 0.53
 -- None : 1.89
 -- left : -9.61

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.24
 -- right : -18.61
 -- None : 1.70
 -- left : -35.39

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.50
 -- right : 0.46
 -- None : 0.65
 -- left : 0.29

('right', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 2.25
 -- None : -4.25
 -- left : -17.58

('forward', 'red', 'right', None, 'forward')
 -- forward : -26.59
 -- right : 0.31
 -- None : 2.24
 -- left : -35.68

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.56
 -- right : 0.38
 -- None : -4.68
 -- left : 0.93

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -12.19
 -- right : -10.13
 -- None : 2.08
 -- left : -30.24

('left', 'red', 'right', 'left', None)
 -- forward : -6.69
 -- right : 0.20
 -- None : 1.86
 -- left : -20.06

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.94
 -- right : -0.01
 -- None : 1.84
 -- left : -3.16

('forward', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- right : 0.54
 -- None : 1.40
 -- left : -10.17

('left', 'green', None, None, 'right')
 -- forward : 0.81
 -- right : 0.20
 -- None : -4.95
 -- left : 1.83

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.57
 -- None : 0.00
 -- left : 1.23

('left', 'red', None, 'right', 'right')
 -- forward : -5.00
 -- right : 0.97
 -- None : 1.39
 -- left : -2.85

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.91
 -- right : 2.05
 -- None : -4.77
 -- left : -19.14

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.56
 -- None : -1.37
 -- left : -10.26

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.15
 -- right : 0.46
 -- None : -3.48
 -- left : -6.10

('right', 'green', 'right', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.55
 -- right : 1.98
 -- None : -2.62
 -- left : 0.41

('right', 'green', None, 'forward', None)
 -- forward : 1.09
 -- right : 1.60
 -- None : -5.11
 -- left : 1.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.01
 -- None : 0.19
 -- left : 1.95

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.47
 -- right : 0.56
 -- None : 1.61
 -- left : -4.82

('right', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 1.88
 -- None : 0.86
 -- left : 0.45

('forward', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- right : 0.53
 -- None : 0.00
 -- left : -6.26

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -1.78
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.19
 -- None : 1.85
 -- left : -20.35

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.68
 -- None : -2.39
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.07
 -- right : 0.68
 -- None : 0.26
 -- left : 1.64

('right', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- right : 1.98
 -- None : -5.32
 -- left : 0.88

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.67
 -- right : 1.03
 -- None : -2.76
 -- left : -13.07

('forward', 'red', None, 'left', 'right')
 -- forward : -4.82
 -- right : 0.65
 -- None : 1.44
 -- left : -7.63

('left', 'red', None, 'left', None)
 -- forward : -9.74
 -- right : 1.02
 -- None : 2.20
 -- left : -9.81

('forward', 'red', None, None, 'right')
 -- forward : -9.99
 -- right : 0.87
 -- None : 2.19
 -- left : -9.43

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.17
 -- right : 1.33
 -- None : -3.48
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -12.07
 -- right : -10.37
 -- None : 1.10
 -- left : -12.20

('forward', 'red', None, None, None)
 -- forward : -10.36
 -- right : 0.92
 -- None : 1.32
 -- left : -9.73

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.36
 -- right : -10.07
 -- None : 0.93
 -- left : -20.76

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -20.44

('right', 'green', 'left', 'left', None)
 -- forward : 0.27
 -- right : 1.90
 -- None : 0.29
 -- left : 0.31

('left', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- right : 0.66
 -- None : -5.29
 -- left : 1.46

('right', 'red', 'left', 'left', None)
 -- forward : -10.00
 -- right : 1.36
 -- None : 1.61
 -- left : -9.50

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -12.20
 -- right : -6.24
 -- None : 0.00
 -- left : -20.33

('left', 'red', 'left', 'right', 'forward')
 -- forward : -11.77
 -- right : 1.09
 -- None : 0.44
 -- left : -11.95

('right', 'green', 'left', 'right', None)
 -- forward : -0.10
 -- right : 1.31
 -- None : 0.19
 -- left : 0.68

('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 0.26
 -- None : 0.00
 -- left : 1.41

('right', 'red', 'left', None, None)
 -- forward : -10.27
 -- right : 2.08
 -- None : 1.44
 -- left : -10.45

('left', 'red', 'forward', None, 'right')
 -- forward : -9.22
 -- right : 0.68
 -- None : 1.92
 -- left : -8.61

('left', 'green', 'right', None, 'right')
 -- forward : 0.47
 -- right : -0.17
 -- None : -1.40
 -- left : -9.77

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -5.88

('right', 'red', None, 'left', 'forward')
 -- forward : -37.20
 -- right : 1.30
 -- None : 1.42
 -- left : -40.12

('left', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.32
 -- None : -3.14
 -- left : -18.00

('left', 'red', None, None, 'left')
 -- forward : -10.10
 -- right : 0.80
 -- None : 1.74
 -- left : -9.63

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.03
 -- right : 0.49
 -- None : -3.07
 -- left : -12.81

('forward', 'green', 'right', None, None)
 -- forward : 1.78
 -- right : 0.95
 -- None : -5.35
 -- left : -19.80

('left', 'red', None, 'forward', 'left')
 -- forward : -39.41
 -- right : -19.16
 -- None : 1.88
 -- left : -39.76

('forward', 'green', 'left', None, None)
 -- forward : 1.67
 -- right : 0.39
 -- None : 1.13
 -- left : 0.58

('left', 'green', None, None, 'forward')
 -- forward : 1.05
 -- right : 1.09
 -- None : -4.81
 -- left : 2.30

('left', 'green', 'left', None, 'right')
 -- forward : 0.62
 -- right : 0.06
 -- None : 0.67
 -- left : 2.04

('right', 'red', None, None, None)
 -- forward : -10.50
 -- right : 1.68
 -- None : 1.57
 -- left : -10.16

('forward', 'red', 'right', None, 'right')
 -- forward : -2.85
 -- right : 0.63
 -- None : 0.00
 -- left : -20.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.11
 -- right : 0.22
 -- None : -3.69
 -- left : -14.90

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.50
 -- right : -12.60
 -- None : 1.61
 -- left : -20.42

('left', 'red', 'right', None, 'left')
 -- forward : -5.10
 -- right : 0.50
 -- None : 1.97
 -- left : -20.50

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.04
 -- right : -0.03
 -- None : -0.07
 -- left : 1.45

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.78
 -- right : 0.04
 -- None : -3.52
 -- left : -13.36

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -6.15

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.81
 -- right : 0.56
 -- None : 1.57
 -- left : -7.49

('right', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 1.89
 -- None : -1.43
 -- left : -6.10

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -10.47

('right', 'green', None, None, 'left')
 -- forward : 0.71
 -- right : 1.40
 -- None : -4.81
 -- left : 1.07

('right', 'red', None, 'forward', 'right')
 -- forward : -20.50
 -- right : -6.23
 -- None : 2.14
 -- left : -26.56

('right', 'green', 'forward', None, None)
 -- forward : 0.82
 -- right : 1.74
 -- None : -4.89
 -- left : -19.70

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -26.27
 -- right : 1.07
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.42
 -- right : 0.28
 -- None : 1.02
 -- left : -26.26

('right', 'red', None, 'right', 'forward')
 -- forward : -20.44
 -- right : 0.93
 -- None : 1.00
 -- left : -19.97

('forward', 'red', 'forward', None, None)
 -- forward : -10.03
 -- right : 1.16
 -- None : 2.30
 -- left : -9.97

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.83
 -- right : 0.86
 -- None : -4.34
 -- left : -18.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- right : 0.46
 -- None : -4.13
 -- left : -18.41

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -1.73
 -- left : -5.73

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.66
 -- right : 0.50
 -- None : -4.10
 -- left : -13.14

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.65
 -- left : -20.28

('right', 'red', 'right', 'right', 'right')
 -- forward : -3.09
 -- right : 0.94
 -- None : 0.00
 -- left : -11.81

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.54
 -- None : 0.00
 -- left : -10.47

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.44
 -- right : 1.58
 -- None : -4.00
 -- left : -13.09

('right', 'red', 'left', 'forward', 'left')
 -- forward : -26.50
 -- right : -10.08
 -- None : 1.67
 -- left : -26.51

('forward', 'green', None, 'forward', None)
 -- forward : 2.18
 -- right : 0.42
 -- None : -4.87
 -- left : 0.82

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.10
 -- right : -0.02
 -- None : 0.00
 -- left : 0.76

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.24
 -- right : 0.38
 -- None : 1.36
 -- left : -26.23

('forward', 'red', None, 'left', None)
 -- forward : -10.10
 -- right : 0.63
 -- None : 2.15
 -- left : -10.01

('left', 'red', None, 'left', 'right')
 -- forward : -8.46
 -- right : 0.80
 -- None : 2.30
 -- left : -9.36

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.76
 -- right : 0.54
 -- None : 0.39
 -- left : 0.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.94
 -- right : 0.75
 -- None : -5.00
 -- left : 0.93

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.46
 -- right : 0.90
 -- None : -1.25
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -38.33
 -- right : -19.51
 -- None : 1.64
 -- left : -30.47

('right', 'red', 'right', None, 'right')
 -- forward : -5.27
 -- right : 1.35
 -- None : 0.36
 -- left : -26.31

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.25
 -- right : 1.30
 -- None : 1.19
 -- left : 0.80

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.46
 -- right : -12.83
 -- None : 2.31
 -- left : -20.32

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.41

