/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 1.61
 -- left : -30.36

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.53
 -- right : 1.21
 -- None : -4.73
 -- left : -19.42

('left', 'green', 'right', None, 'left')
 -- forward : 0.92
 -- right : -0.06
 -- None : -3.29
 -- left : -16.60

('right', 'red', None, 'forward', None)
 -- forward : -40.29
 -- right : -19.82
 -- None : 1.62
 -- left : -39.98

('left', 'red', None, 'left', None)
 -- forward : -9.89
 -- right : 0.82
 -- None : 1.63
 -- left : -10.28

('forward', 'red', None, 'right', None)
 -- forward : -9.93
 -- right : 0.72
 -- None : 2.04
 -- left : -9.79

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.64
 -- left : -5.94

('right', 'red', 'right', 'right', None)
 -- forward : -6.65
 -- right : 0.47
 -- None : 1.49
 -- left : -11.78

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.19
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.23
 -- None : 0.46
 -- left : 0.52

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.54
 -- None : -1.51
 -- left : -6.02

('left', 'red', 'right', 'forward', None)
 -- forward : -20.40
 -- right : -6.00
 -- None : 1.68
 -- left : -36.52

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : -3.57
 -- left : -13.57

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.69
 -- right : 1.11
 -- None : 0.49
 -- left : 0.96

('right', 'red', 'left', 'forward', None)
 -- forward : -39.89
 -- right : -19.66
 -- None : 1.59
 -- left : -37.03

('right', 'red', 'right', None, 'right')
 -- forward : -5.23
 -- right : 1.54
 -- None : 0.98
 -- left : -12.27

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.60
 -- None : -1.59
 -- left : -13.32

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.91
 -- left : -11.88

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.42
 -- right : 0.96
 -- None : 0.00
 -- left : -6.27

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -33.83
 -- right : 0.42
 -- None : 2.08
 -- left : -20.35

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.98
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.63
 -- right : 1.05
 -- None : 2.03
 -- left : -9.73

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -1.28
 -- left : -15.08

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.87
 -- None : 0.88
 -- left : 1.63

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.46
 -- right : -19.52
 -- None : 1.99
 -- left : -38.07

('left', 'green', None, 'forward', None)
 -- forward : 0.43
 -- right : 0.99
 -- None : -4.67
 -- left : 2.25

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.53
 -- right : 0.54
 -- None : 1.93
 -- left : -20.71

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- right : 0.91
 -- None : -4.75
 -- left : 0.97

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.38
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.10
 -- right : -19.42
 -- None : 1.74
 -- left : -39.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.47
 -- right : 1.67
 -- None : -4.30
 -- left : -18.41

('forward', 'green', None, None, None)
 -- forward : 1.92
 -- right : 0.99
 -- None : -4.97
 -- left : 0.62

('left', 'green', 'left', None, 'forward')
 -- forward : 0.85
 -- right : 0.70
 -- None : 1.02
 -- left : 2.07

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.23
 -- None : -3.04
 -- left : -9.91

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -3.16
 -- right : 1.25
 -- None : 0.35
 -- left : -5.31

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.62
 -- right : 0.58
 -- None : -4.46
 -- left : 0.17

('left', 'green', None, 'forward', 'right')
 -- forward : 0.36
 -- right : 0.44
 -- None : -2.81
 -- left : 1.66

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : -6.19

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.92
 -- right : -19.81
 -- None : 1.65
 -- left : -38.29

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -11.87

('forward', 'red', 'forward', None, None)
 -- forward : -10.50
 -- right : 0.62
 -- None : 1.93
 -- left : -10.06

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.77
 -- right : 1.15
 -- None : 0.00
 -- left : -11.81

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.56

('left', 'green', 'left', 'left', None)
 -- forward : 0.54
 -- right : 0.38
 -- None : 0.87
 -- left : 2.02

('right', 'green', None, 'left', 'forward')
 -- forward : 0.93
 -- right : 1.97
 -- None : -5.03
 -- left : 0.41

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.67
 -- right : 0.22
 -- None : -3.87
 -- left : -15.31

('right', 'red', 'forward', None, None)
 -- forward : -9.73
 -- right : 1.53
 -- None : 1.38
 -- left : -10.31

('left', 'red', None, 'right', 'left')
 -- forward : -9.51
 -- right : 0.56
 -- None : 1.96
 -- left : -9.40

('forward', 'red', 'left', 'left', None)
 -- forward : -9.95
 -- right : 0.28
 -- None : 2.13
 -- left : -9.80

('right', 'red', None, None, 'forward')
 -- forward : -39.82
 -- right : 1.35
 -- None : 1.90
 -- left : -40.17

('left', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 0.92
 -- None : -4.87
 -- left : 1.78

('forward', 'green', None, 'forward', None)
 -- forward : 1.77
 -- right : 0.51
 -- None : -4.75
 -- left : 0.98

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.03
 -- right : -0.08
 -- None : -3.78
 -- left : -13.08

('left', 'green', 'right', None, 'forward')
 -- forward : 0.83
 -- right : 0.86
 -- None : -4.45
 -- left : -17.60

('left', 'red', 'forward', 'right', None)
 -- forward : -9.14
 -- right : 0.98
 -- None : 1.89
 -- left : -10.24

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.27
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.39
 -- right : 0.83
 -- None : 0.71
 -- left : 0.84

('left', 'green', 'right', None, 'right')
 -- forward : 0.44
 -- right : 0.46
 -- None : -3.10
 -- left : -15.03

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.61
 -- right : -6.27
 -- None : 0.56
 -- left : -20.05

('left', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 0.86
 -- None : 0.47
 -- left : 1.64

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.46
 -- right : 0.00
 -- None : 1.07
 -- left : -11.85

('right', 'green', 'left', None, 'left')
 -- forward : 0.96
 -- right : 2.14
 -- None : 0.49
 -- left : 0.12

('right', 'red', None, None, 'right')
 -- forward : -10.26
 -- right : 1.78
 -- None : 1.44
 -- left : -10.20

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.30
 -- right : 1.28
 -- None : -1.63
 -- left : -5.79

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.72
 -- right : 1.74
 -- None : -5.00
 -- left : -19.17

('left', 'green', None, 'right', None)
 -- forward : 0.52
 -- right : 0.45
 -- None : -4.95
 -- left : 2.04

('forward', 'red', None, None, None)
 -- forward : -9.67
 -- right : 1.17
 -- None : 1.86
 -- left : -10.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.03
 -- right : 0.78
 -- None : 0.13
 -- left : 0.18

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.05
 -- None : -4.76
 -- left : -16.60

('left', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- right : 0.41
 -- None : -3.52
 -- left : 1.45

('right', 'red', 'left', 'left', None)
 -- forward : -9.66
 -- right : 1.56
 -- None : 1.54
 -- left : -9.56

('left', 'green', 'forward', None, None)
 -- forward : 0.30
 -- right : 0.89
 -- None : -4.85
 -- left : -19.58

('right', 'green', 'right', None, None)
 -- forward : 0.74
 -- right : 1.67
 -- None : -5.19
 -- left : -20.29

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.08
 -- left : 0.17

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.60
 -- right : 1.32
 -- None : 1.10
 -- left : -33.26

('right', 'red', 'right', None, None)
 -- forward : -10.03
 -- right : 2.00
 -- None : 1.39
 -- left : -40.33

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.36
 -- right : 1.75
 -- None : 1.55
 -- left : -36.68

('right', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 1.86
 -- None : -5.20
 -- left : 0.40

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -33.26
 -- right : -16.85
 -- None : 1.69
 -- left : -12.23

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.54
 -- left : -6.44

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.29
 -- None : 0.37
 -- left : 0.16

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.89

('left', 'red', 'right', 'left', None)
 -- forward : -9.23
 -- right : 0.69
 -- None : 1.85
 -- left : -38.78

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.55
 -- None : -1.67
 -- left : -6.26

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.44
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.60
 -- right : 0.32
 -- None : -3.03
 -- left : -14.82

('right', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : 1.73
 -- None : -5.38
 -- left : 0.55

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.52
 -- right : 0.56
 -- None : 0.33
 -- left : 0.85

('left', 'red', 'left', 'right', 'left')
 -- forward : -2.83
 -- right : 0.09
 -- None : 1.81
 -- left : -7.76

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- right : 0.37
 -- None : -3.64
 -- left : -16.74

('left', 'green', 'left', None, None)
 -- forward : 1.22
 -- right : 0.74
 -- None : 0.76
 -- left : 1.96

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -10.23

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -26.68
 -- right : -16.98
 -- None : 1.65
 -- left : -26.37

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.86
 -- right : 0.30
 -- None : -3.35
 -- left : -6.01

('left', 'green', None, 'right', 'left')
 -- forward : 0.70
 -- right : 0.45
 -- None : -4.74
 -- left : 1.81

('left', 'red', 'left', None, None)
 -- forward : -10.50
 -- right : 0.66
 -- None : 1.64
 -- left : -10.61

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.16
 -- right : 1.07
 -- None : -1.72
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.65
 -- right : 0.00
 -- None : 1.32
 -- left : -30.85

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.60
 -- right : -18.82
 -- None : 2.24
 -- left : -36.77

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.93
 -- right : -10.43
 -- None : 1.23
 -- left : -12.28

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.48
 -- right : -14.99
 -- None : 1.08
 -- left : -20.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- right : 1.78
 -- None : -4.43
 -- left : -15.10

('left', 'green', 'forward', None, 'left')
 -- forward : 0.33
 -- right : 0.63
 -- None : -4.25
 -- left : -19.59

('right', 'red', 'right', None, 'left')
 -- forward : -8.80
 -- right : 2.02
 -- None : 1.51
 -- left : -30.59

('left', 'red', None, 'forward', None)
 -- forward : -40.21
 -- right : -20.22
 -- None : 1.85
 -- left : -39.71

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -6.15
 -- None : 1.38
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -26.33

('left', 'red', 'left', None, 'left')
 -- forward : -9.94
 -- right : 0.45
 -- None : 1.57
 -- left : -10.08

('right', 'red', None, 'left', None)
 -- forward : -9.92
 -- right : 1.92
 -- None : 1.53
 -- left : -9.89

('left', 'red', 'left', None, 'right')
 -- forward : -9.78
 -- right : 0.84
 -- None : 1.91
 -- left : -10.02

('left', 'red', None, 'forward', 'right')
 -- forward : -26.59
 -- right : -15.46
 -- None : 1.60
 -- left : -33.53

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.35
 -- right : 0.39
 -- None : -5.29
 -- left : 0.80

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -1.58
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -34.73
 -- right : 0.63
 -- None : 1.57
 -- left : -35.55

('left', 'red', None, None, 'left')
 -- forward : -9.78
 -- right : 0.25
 -- None : 1.77
 -- left : -9.74

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.53
 -- right : 0.69
 -- None : 1.51
 -- left : -36.46

('right', 'green', None, None, 'forward')
 -- forward : 0.62
 -- right : 1.85
 -- None : -4.85
 -- left : 0.59

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.15
 -- right : 1.16
 -- None : 0.79
 -- left : 0.46

('left', 'red', 'forward', None, 'left')
 -- forward : -9.84
 -- right : 0.97
 -- None : 2.03
 -- left : -9.91

('forward', 'red', 'right', 'left', None)
 -- forward : -8.92
 -- right : 0.64
 -- None : 1.86
 -- left : -36.74

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.62
 -- right : -17.89
 -- None : 1.84
 -- left : -38.42

('forward', 'red', 'left', None, 'left')
 -- forward : -10.49
 -- right : 1.03
 -- None : 1.50
 -- left : -9.77

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.23
 -- right : 0.06
 -- None : 0.90
 -- left : 1.71

('right', 'red', None, 'left', 'left')
 -- forward : -9.94
 -- right : 1.79
 -- None : 1.49
 -- left : -9.91

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -6.15

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.63
 -- left : -10.18

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.43
 -- right : -0.01
 -- None : 0.12
 -- left : 0.85

('right', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- right : 2.34
 -- None : -3.33
 -- left : 0.62

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.08
 -- right : 0.08
 -- None : 1.36
 -- left : -8.84

('right', 'green', None, 'forward', 'right')
 -- forward : 0.83
 -- right : 1.72
 -- None : -4.42
 -- left : 0.90

('right', 'red', None, 'forward', 'left')
 -- forward : -40.32
 -- right : -20.10
 -- None : 2.41
 -- left : -40.11

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -11.74
 -- right : 0.18
 -- None : 1.96
 -- left : -12.19

('left', 'red', None, None, None)
 -- forward : -10.05
 -- right : 1.09
 -- None : 1.61
 -- left : -10.40

('forward', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : 0.81
 -- None : 1.66
 -- left : -10.04

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.49
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.68
 -- right : 0.59
 -- None : 0.00
 -- left : -5.81

('left', 'green', None, None, None)
 -- forward : 0.41
 -- right : 0.68
 -- None : -5.02
 -- left : 2.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.37
 -- right : 1.86
 -- None : 1.13
 -- left : 0.92

('forward', 'red', None, 'left', 'right')
 -- forward : -5.33
 -- right : 0.37
 -- None : 1.80
 -- left : -6.61

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.54
 -- right : -20.08
 -- None : 1.75
 -- left : -39.99

('forward', 'red', 'right', 'right', None)
 -- forward : -4.64
 -- right : 0.33
 -- None : 1.64
 -- left : -26.20

('right', 'green', 'left', 'left', None)
 -- forward : 0.73
 -- right : 2.03
 -- None : 0.91
 -- left : 0.57

('right', 'red', 'left', 'forward', 'left')
 -- forward : -26.01
 -- right : -16.71
 -- None : 2.03
 -- left : -37.78

('right', 'green', 'left', 'right', None)
 -- forward : 0.75
 -- right : 1.64
 -- None : 1.18
 -- left : 0.60

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.33
 -- None : 0.54
 -- left : 0.55

('forward', 'red', 'left', None, None)
 -- forward : -10.26
 -- right : 1.12
 -- None : 2.03
 -- left : -10.14

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.40
 -- right : 0.51
 -- None : 0.39
 -- left : 1.01

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.42
 -- left : -13.22

('right', 'red', 'forward', 'left', None)
 -- forward : -9.63
 -- right : 1.24
 -- None : 2.16
 -- left : -10.06

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.47
 -- right : -15.22
 -- None : 1.90
 -- left : -26.33

('right', 'green', None, 'left', 'left')
 -- forward : 1.28
 -- right : 1.88
 -- None : -5.08
 -- left : 0.29

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.53
 -- right : 1.14
 -- None : 1.98
 -- left : -9.47

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- right : 0.10
 -- None : 0.00
 -- left : 0.25

